ACE,deprivation,aggDeprMilano,deprivationAreaMilano
1,0.707538,0.119508524,1.566665243
2,0.488172,0.114963847,-0.544453246
3,1.05694,0.017450258,0.672851078
4,0.702649,-0.088036815,-2.384572114
5,0.88523,-0.137484803,0.645061156
6,0.513156,0.052854173,0.33338111
7,0.499466,0.070993601,0.838641923
8,1.094432,-0.388228624,-0.420254327
9,0.486352,0.238175992,-4.823362971
10,1.057479,0.057443326,1.731213024
11,0.470849,-0.10338901,1.881485153
12,0.561036,-0.206658609,2.379299627
13,0.097827,0.079843013,1.265377669
14,0.558111,0.054342567,1.897179424
15,-0.903862,-0.06966915,4.277232854
16,0.565187,0.104642416,-2.315557761
17,1.105318,-0.03484002,-1.923533838
18,0.959106,0.133335324,3.109391626
19,0.521942,-0.155509722,-0.004072233
20,1.122892,-0.584040563,-0.379237295
21,0.373852,-0.22421056,-1.879843701
22,-2.827216,-0.104609663,-1.211702571
23,-0.579261,0.168622002,-1.05446962
24,0.367079,-1.296220344,-0.520969166
25,-0.153014,-0.184666381,0.29040969
26,0.373675,-0.427260619,0.096370359
27,0.141022,-0.810685889,1.181246312
28,0.97031,0.188693745,0.921379976
29,0.616436,-0.643278501,0.042435502
30,0.356731,-0.122013435,-0.768713969
31,0.888374,-0.512545525,-2.086333325
32,0.025451,-0.924385361,0.235626606
33,0.39451,-0.386097485,0.475374425
34,0.407797,-1.197615788,2.624470628
35,0.527715,-0.460591221,0.992572044
36,-0.044602,-1.089621413,1.526398489
37,0.035386,-0.581042636,3.803873938
38,0.35627,-0.403350712,0.24734132
39,0.590733,-0.293489598,0.302963031
40,0.787717,-0.242581801,-0.242017552
41,1.147694,0.27434002,0.786770017
42,0.312046,-0.153340331,2.191300507
43,1.484582,-0.145535708,0.447053756
44,1.308067,-0.11491254,-2.394812038
45,-0.29548,0.096556079,0.787411672
46,1.207665,-0.201826718,0.433229976
47,0.819609,-0.714171017,-0.526020632
48,0.206209,-0.114652856,-0.671246507
49,1.043739,-0.719208459,-0.216501698
50,1.292642,-0.688222107,1.19858935
51,1.473478,-0.353012434,0.383203647
52,0.786579,-0.395800142,0.148482317
53,1.189098,-0.538104104,1.062832711
54,1.571047,0.114763216,0.966306943
55,1.151906,0.346830886,0.250313495
56,1.312549,0.295055601,-0.292979992
57,1.322074,0.12228415,1.11504728
58,-0.893996,-1.481770653,0.991683562
59,0.07292,-0.105724166,0.37802425
60,0.696715,0.290341002,0.805209295
61,-0.193306,-0.160238479,0.866788025
62,0.545916,-0.231363515,0.450119428
63,0.707172,-0.268766265,0.847912375
64,0.851684,-0.323064368,0.117287582
65,1.475617,-0.725089918,-1.282072367
66,1.338588,-1.612839727,-0.395355707
67,1.126694,-1.087835312,-0.195241243
68,1.057596,-1.191030561,0.939038815
69,1.065416,-0.708836796,-3.19180553
70,0.779585,0.105050363,-0.278067309
71,0.263644,0.165264746,-1.266151635
72,0.023616,0.367948234,-1.540912551
73,1.155178,-0.293583866,0.665269185
74,1.277719,-0.013140393,-1.153008554
75,1.212743,-0.097231224,0.205760273
76,1.381117,-0.548745033,-0.962519278
77,0.967224,0.062854249,-1.438072849
78,1.016779,-0.07506407,-0.971237743
79,1.381027,-0.480721405,-2.126896702
80,1.312545,0.136290548,-0.8528122
81,1.121405,-0.38010456,-2.361216436
82,1.409528,0.221938115,-0.392922874
83,1.046959,-1.662335013,-0.666425764
84,0.491018,-0.364632425,0.206790155
85,-1.367622,0.278545375,0.23140198
